Core, 0
Cumulative Cycles, 11315603            
Cumulative Instructions, 20000000            
Cumulative IPC, 1.76747
Periodic Cycles, 5604382             
Periodic Instructions, 9999998             
Periodic IPC, 1.78432

POWER_STATS_BEGIN_count,             0
POWER_STATS_BEGIN_total_count,             0

POWER_TIME_count, 1751369375000
POWER_TIME_total_count, 3536125937500

POWER_CYCLE_count,       5604382
POWER_CYCLE_total_count,      11315603

POWER_ITLB_ACCESS_count,        706346
POWER_ITLB_ACCESS_total_count,       1416535

POWER_DTLB_ACCESS_count,       1870784
POWER_DTLB_ACCESS_total_count,       3747037

POWER_ICACHE_ACCESS_count,        706346
POWER_ICACHE_ACCESS_total_count,       1416535

POWER_ICACHE_MISS_count,             0
POWER_ICACHE_MISS_total_count,           360

POWER_BTB_READ_count,             0
POWER_BTB_READ_total_count,             0

POWER_BTB_WRITE_count,          1643
POWER_BTB_WRITE_total_count,          3826

POWER_ROB_READ_count,      12374663
POWER_ROB_READ_total_count,      24824930

POWER_ROB_WRITE_count,      12374663
POWER_ROB_WRITE_total_count,      24824930

POWER_RENAME_READ_count,      24749326
POWER_RENAME_READ_total_count,      49649860

POWER_RENAME_WRITE_count,      12374663
POWER_RENAME_WRITE_total_count,      24824930

POWER_FP_RENAME_READ_count,             0
POWER_FP_RENAME_READ_total_count,             0

POWER_FP_RENAME_WRITE_count,             0
POWER_FP_RENAME_WRITE_total_count,             0

POWER_FUNCTION_CALL_count,        171314
POWER_FUNCTION_CALL_total_count,        343177

POWER_INST_WINDOW_READ_count,      12374663
POWER_INST_WINDOW_READ_total_count,      24824930

POWER_INST_WINDOW_WRITE_count,      12374663
POWER_INST_WINDOW_WRITE_total_count,      24824930

POWER_INT_REGFILE_READ_count,      12938216
POWER_INT_REGFILE_READ_total_count,      25942173

POWER_INT_REGFILE_WRITE_count,       9429227
POWER_INT_REGFILE_WRITE_total_count,      18909144

POWER_IALU_ACCESS_count,      12362346
POWER_IALU_ACCESS_total_count,      24800202

POWER_CDB_IALU_ACCESS_count,      12362346
POWER_CDB_IALU_ACCESS_total_count,      24800202

POWER_MUL_ACCESS_count,         12317
POWER_MUL_ACCESS_total_count,         24728
